,Mean_Acc1298_Mean_Mem40_Centroid,Mean_Acc1298_Mean_Mem40_Rolloff,Mean_Acc1298_Std_Mem40_MFCC_4,Mean_Acc1298_Std_Mem40_MFCC_6,Std_Acc1298_Mean_Mem40_MFCC_5,Std_Acc1298_Mean_Mem40_MFCC_12,BH_HighPeakAmp,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
361,0.2345217076739502,0.08980425490650631,0.20766172158454155,0.26929588264374416,0.24906860554367588,0.27897374160086535,0.019208167228982363,0,0,1,1,1,0
362,0.3374043658314031,0.15198692103377168,0.14078387824760896,0.33143456722862863,0.23784678035123447,0.23377481168989492,0.008708708368029007,0,0,1,1,0,0
363,0.39839426383962073,0.24399423628504024,0.14849984392031235,0.2858480381771037,0.5027706354725513,0.09278534534358675,0.009683779669054335,0,1,0,0,0,1
364,0.48761682621442576,0.29579494265830897,0.3600906797398331,0.4615353572041121,0.4196635957537633,0.12285583810595818,0.012673657986508961,1,1,1,0,0,0
365,0.5995378244272749,0.3896871320972559,0.07350790377303462,0.17452707406398493,0.13411378744366043,0.06464004432614628,0.15892244127450156,1,0,0,0,0,1
366,0.3612474421065703,0.1635082902645642,0.1529611643032961,0.3223886921516994,0.24634807197840414,0.13545658126713542,0.0,1,1,0,0,0,0
367,0.32993720675337856,0.198016336586408,0.20377559323074723,0.2934955658464238,0.4011779960439535,0.0746089225514337,0.0471517027161323,1,1,0,0,0,1
368,0.44053538936672226,0.2715340057667453,0.3325346829535394,0.47155180241532735,0.19250455426337176,0.1330319320557658,0.034732164533497305,0,1,1,0,0,0
369,0.3106510952373239,0.2314243679080472,0.4724649844176182,0.5746642856422206,0.35692799153478183,0.16332202843923202,0.05415474534699833,0,0,1,0,0,0
370,0.13236254866071667,0.011468338204611885,0.2222011841586793,0.3874350515047871,0.5154514282049689,0.20459399513606133,0.008686586331531049,0,0,0,1,1,0
371,0.21090539978726963,0.8152096013430485,0.5483268769222109,0.8705227155785586,0.49523631065587415,0.1722475079212152,0.21064943492377544,1,0,0,0,0,0
372,0.23206505013201156,0.10592417169325036,0.2926048932261416,0.5133629952480401,0.2795165366355167,0.16591335116815048,0.03836414914109775,0,1,1,1,0,0
373,0.4686492702917214,0.29308581480656554,0.16946057836479667,0.32818184569750886,0.31239441023040876,0.11337740796778245,0.002201426247399243,1,0,0,0,0,1
374,0.0623451090917926,0.12804113995493877,0.1536387036686403,0.21325907765569974,0.06298611375537846,0.030419043125083412,0.20355960584203278,1,0,0,0,0,0
375,0.3669598457974958,0.19139957969123822,0.16029025704533484,0.33643673638225513,0.2491287278324112,0.24700958992120733,0.0,0,1,1,0,0,0
376,0.21181247334121622,0.20058152308137533,0.31101001468684286,0.4809306173512111,0.34607191026548006,0.08987813125201655,0.02917669721398476,0,0,1,0,1,0
377,0.14349579668594198,0.02469882165059826,0.07919943913659794,0.12669471432751178,0.2934789361561416,0.3990693311155245,0.0009245876792735804,0,0,0,1,1,1
378,0.23145493518203558,0.11517429783133407,0.4017040831469759,0.501704046732649,0.45157249846187153,0.1782207264149934,0.0,0,0,1,0,0,0
379,0.45210057717954116,0.294478258036852,0.3689068792761997,0.3392556271880707,0.16902880458853312,0.06670319219202141,0.21466203200548173,1,0,0,0,0,1
380,0.31782129571137785,0.19974817838425069,0.17125472716758872,0.3241825317554,0.28921125569408185,0.08102923149431254,0.03832217399492214,1,0,0,0,0,0
381,0.2308016262533003,0.08550268109716647,0.24684232881128687,0.4763178869416951,0.3023018820280451,0.14772622973804667,0.18065705851789166,0,1,1,0,0,0
382,0.4176641776136406,0.17833879552902993,0.18645228311320128,0.35613668694573053,0.28701779419338946,0.13652194037254908,0.0,0,1,0,0,0,0
383,0.11017704132043991,0.013575942702248968,0.3712598445343964,0.5315213333736897,0.18612157127597537,0.12656995473349975,0.022154368705146154,0,0,1,1,1,0
384,0.18804498652887786,0.04839762966464694,0.13173023289136343,0.23219427545224314,0.3271063342839336,0.18013296717714186,0.04160304217708067,0,0,0,1,1,0
385,0.06845165783889726,0.0006712212742294929,0.2967049275124992,0.2480341414691727,0.34004865897234987,0.12006518285943057,0.0,0,0,1,1,1,0
386,0.2958841537489674,0.2124407757075475,0.1950269429362428,0.26984674677401443,0.18048109855445982,0.07698739869375261,0.009224889219648,0,0,0,0,0,1
387,0.032444077295624985,0.7199204231572853,0.13046726676321435,0.17472280234470372,0.07195335312024659,0.033486173699707245,0.20524882185974858,1,0,0,0,0,1
388,0.1765661866735777,0.07726923548957487,0.13613935613290834,0.3638124640576288,0.2931803287887564,0.173137747215961,0.0035514377054796853,0,1,1,0,0,0
389,0.15542273407087054,0.032248924606547665,0.3312010971634436,0.6070825388177608,0.41613642148129304,0.15715116668646853,0.030552234098793613,0,0,0,1,1,0
390,0.4031348030084606,0.23413652610414387,0.18916960488810886,0.18608311389569887,0.17062204524001823,0.20891005091988576,0.0,0,1,1,0,0,0
391,0.14090955720772524,0.040455097114960654,0.35029399272310446,0.2899986884187373,0.22269896970437875,0.12709306182067168,0.0,0,0,1,1,1,0
392,0.8153781362878015,0.6508179656995322,0.6497152185371495,0.9181230263224269,0.3541964355499086,0.08022176587213325,0.145503440827523,1,0,0,0,0,1
393,0.5711647796297197,0.45241980572462354,0.24434095991566573,0.37420422329166514,0.30280791129156714,0.15360541283509963,0.3427826572309563,0,0,0,0,1,0
394,0.4093439374551187,0.15690971543551352,0.17912626079124727,0.4129079774408022,0.2568083481801986,0.10546998834974634,0.1115688040713623,0,1,1,0,0,0
395,0.28632748594845875,0.155055144691367,0.22055134509986551,0.2877346973778463,0.2659078565802844,0.10627970631675737,0.6804449138601933,0,0,0,0,1,0
396,0.08779176182840111,0.0042621793327484725,0.19789062140185154,0.17478737249916754,0.4305096566416091,0.23933641416567233,0.0,0,0,1,0,1,0
397,0.4955159250800438,0.32024376089976986,0.3219407101881656,0.3725455774488735,0.18677890829948118,0.05492230254959804,0.07337312274667206,1,0,0,0,0,1
398,0.16433149218998871,0.042755128479024705,0.3139647822816293,0.4249462756136686,0.29174541016427424,0.21870944019658464,0.007559496933545403,0,0,1,1,1,0
399,0.49960855456749326,0.2998374220254519,0.21552916131475397,0.4730510406892863,0.25271001216474315,0.15981681679483448,0.0,0,0,0,0,1,1
400,0.24878651915922922,0.09311490611235607,0.3631907805519592,0.4561740165662802,0.6231815512752941,0.13486196223155567,0.013289671618221297,0,0,1,1,1,0
401,0.15287968857141315,0.5612546231691038,0.4645259015520974,0.9351150660330718,0.1786333402139953,0.06986886285303393,0.04343349888936032,0,1,1,1,0,0
402,0.1300894655285053,0.03838082640520856,0.2863606822473429,0.2810940605546979,0.2780806159728889,0.1407433976734404,0.009185750231997768,0,0,1,1,1,0
403,0.3101273682448667,0.1495217359024593,0.1598839381208006,0.23320116629841492,0.18757953677780612,0.07142973782143072,0.1332642823271021,1,1,0,0,0,0
404,0.392833039074353,0.2540337671271275,0.08678337674566178,0.11184357880081108,0.13796462003715562,0.045524393739157065,0.10585110848419807,1,0,0,0,1,1
405,0.5052669657849697,0.3397758454281953,0.21476360324031674,0.2663034595478071,0.22009266848770404,0.06537318256887811,0.49396919251163396,1,0,0,0,0,1
406,0.31859878732904634,0.14394893263696018,0.15423641211178385,0.28592471523552965,0.30610261271426087,0.23398653210407863,0.21317248154795262,0,0,1,1,1,0
407,0.3165740695747013,0.2731370579295778,0.3812530384365421,0.6262296074336389,0.28192343226121935,0.09745614543841047,0.02271479362976106,0,0,1,0,0,0
408,0.13306985006290123,0.030432233166815904,0.3551032940490142,0.5679732033858973,0.5214907121084286,0.12577093540443948,0.0,0,0,0,1,1,0
409,0.32974283384896147,0.20173456910776055,0.2021298480653796,0.3825943077373204,0.3831012278975437,0.08936459663037952,0.09774253126013926,1,1,0,0,0,0
410,0.18148490100479991,0.11638340522825313,0.2851202325331479,0.47200984694855563,0.4296078223105798,0.13004419663646083,0.0,0,1,1,0,0,0
411,0.40968948928519366,0.23047283978114852,0.632463551554912,0.9040184832067151,0.47806839110751276,0.1543790932848028,0.018545073365748736,1,1,0,0,0,1
412,0.14459724314430566,0.049011274396166,0.2494071530553239,0.5732235640707446,0.24218059533090314,0.11914172147841662,0.0,0,0,1,1,1,0
413,0.5166863739194757,0.3280514431257396,0.09796789364064828,0.2524430723286619,0.13931837357184518,0.10395697570902407,0.08558789028377468,1,0,0,0,0,1
414,0.4085016548693112,0.2555337875819519,0.2168678644716575,0.3889080581534954,0.2679089267570238,0.1260913314567547,0.31784942040264375,1,0,0,0,1,0
415,0.12087295031072669,0.029118578889712123,0.2978686167245782,0.2838544346580303,0.29048885432970667,0.09426851441528845,0.36181328093625,0,0,1,1,1,0
416,0.25646964813105055,0.08106474179193351,0.2547548013694074,0.5009372761483903,0.44635187972335744,0.3853914040385669,0.007621892421103742,0,0,1,1,1,0
417,0.22371241448942014,0.08998304522334397,0.1383695045877194,0.14646125286277822,0.14108196070808027,0.10946733733987937,0.06629747445755632,0,0,1,1,1,0
418,0.33749615303626673,0.17558724285634197,0.18550864067385486,0.32277207744382885,0.2626472244545406,0.08177250528878721,0.1458386747652228,0,0,0,0,0,1
419,0.386208162582136,0.41154349074457075,0.27464702962443654,0.3908673587780096,0.1985678870823255,0.11333968119185078,0.7261881802526223,1,1,0,0,0,0
420,0.5334510369254526,0.33861673871310366,0.15440937910988528,0.41645530030166356,0.2541168737211489,0.2986530414819979,0.01946228703285633,0,1,1,0,0,0
421,0.20388097899152857,0.07708135413967768,0.21352929436629098,0.49129614495999663,0.4424068555441769,0.16713412206695433,0.0,0,0,1,1,1,0
422,0.37234829464772606,0.20307701165621955,0.24676556830917085,0.43421814623122157,0.27268464055889685,0.08360140929216123,0.41015163237940094,0,0,0,0,1,1
423,0.20959338268245403,0.0805071584309483,0.12516158085695428,0.29070896011784053,0.25424613664192974,0.10301042779348475,0.015531938548386,0,0,1,0,0,0
424,0.2838654291591752,0.12073649489159702,0.20476426849800167,0.271713227801487,0.2169633033590323,0.3354186292567206,0.0480876350295074,0,1,1,0,0,0
425,0.3244947654296991,0.17127051732523627,0.19106098366024782,0.4095846323032375,0.328367900309229,0.2762591029924091,0.0,1,1,0,0,0,0
426,0.1553579431027315,0.08927091430034653,0.2637910476785066,0.5150135698215239,0.3510981336037501,0.13416880310958726,0.0,0,0,0,1,1,0
427,0.40123966719039367,0.16754773928735392,0.22590001688731043,0.5372539523996891,0.4835014419328916,0.4183803726166673,0.0015451391646265232,0,0,1,1,0,0
428,0.40575343797074687,0.21007559193989012,0.23620946405817422,0.30026534297850005,0.2887743670626054,0.14220291712440883,0.0,0,0,1,0,0,0
429,0.3406817089697696,0.19592388381053683,0.28999503615419653,0.39023578195465936,0.16602168811362317,0.06446886611893395,0.07028851673446976,0,1,0,0,0,1
430,0.4231714099054592,0.24190935937005204,0.33598174123523006,0.40257271709192155,0.23058901806273968,0.04550299646325552,0.13385420330038095,0,0,0,0,0,1
431,0.816026045969192,0.4958658527161734,1.0,0.8481774064993894,0.24747837100662756,0.0955754375039064,0.005023971211856504,1,0,0,0,0,1
432,0.39313539692566857,0.32673324333210607,0.4055953288675779,0.610863928488554,0.2385381866716903,0.13306909574548956,0.23403015857529547,0,0,1,0,1,0
433,0.2438732040753519,0.14130647236098673,0.33614242655299287,0.38900693120251817,0.42436415669471717,0.1502471666909732,0.5264375353101737,0,0,1,0,1,0
434,0.15556851374918335,0.048443084829944645,0.3145512325177956,0.4904627864039468,0.3906606036678605,0.21165397001115474,0.03644463705112119,0,0,0,1,1,0
435,0.19996112541911654,0.06077355600303639,0.45409466105120955,0.6328056741023234,0.34328624422074505,0.09428597008773446,0.003419839949902096,0,0,0,1,1,0
436,0.12683911862686342,0.047499132563928896,0.16495115473382016,0.22703471654711094,0.3664012601631719,0.2388465291647686,0.004261044568529531,0,0,1,1,1,0
437,0.19022628245622558,0.09374673290999422,0.32567945837789714,0.31487232260863407,0.14749099668726193,0.047642160967201905,0.2720511325348224,1,0,0,0,0,1
438,0.6625146454584231,0.3174528137504905,0.3611172235214648,0.3694885841984725,0.18668371467565031,0.091415919685888,0.36195679055763413,1,0,0,0,0,1
439,0.4095437096068808,0.26904609305278404,0.19168734935751464,0.31557250522110225,0.2967586070066516,0.22846828726631216,0.3692417473459229,0,1,0,0,0,0
440,0.18059942444023303,0.0462991162000694,0.22130052760051788,0.4406630547736514,0.355037145554057,0.25439390245207155,0.13878685020772025,0,1,1,0,0,0
441,0.08452521718472446,0.843997872698264,0.06900052708878124,0.19088148349929868,0.05078629933284302,0.02069454431403993,0.7433628218189079,0,0,0,0,0,1
442,0.10263429277958654,0.018241157833970463,0.3779482429521066,0.47966544588718363,0.4040438251403355,0.17329372209555913,0.03284611911412021,0,0,1,1,1,0
443,0.3553406655112277,0.14075494968870786,0.22415294785914963,0.5292936630446845,0.6259762356633394,0.2848872729566024,0.04299843217156717,0,0,0,1,1,0
444,0.6831019755846036,0.41448595511150904,0.46239298306663335,0.8028431046137392,0.27496026918752753,0.060863425129523904,0.2970308823629511,0,0,1,0,0,0
445,0.0899568600137141,0.014203223983357348,0.15091217063347895,0.4197423247273424,0.36411460911493987,0.09323187270647948,0.008925958111073044,0,0,0,1,1,0
446,0.3865807106489355,0.22955464544213477,0.5818435825661548,0.7566693907200581,0.2057665291202306,0.060659587922251304,0.0,1,1,0,0,0,1
447,0.7071124285274634,0.42134059403840357,0.2048093013259098,0.37190592935621525,0.27112146105177937,0.21430835839536197,0.00809950151677758,1,1,0,0,0,0
448,0.23421395057528982,0.09777254538319463,0.35523429863929223,0.4699657979963072,0.45417779764040067,0.16978062724425047,0.0,0,0,0,1,1,0
449,0.24570894817262473,0.10528779937908245,0.15185478959946375,0.34705449115691533,0.29136162955451395,0.12708968330342404,0.081714832201517,0,1,1,0,0,0
450,0.09645215456965299,0.013144118631920741,0.30963548996228507,0.4596043060221757,0.3610644049997696,0.23550348634825644,0.003864549606681536,0,0,0,1,1,0
451,0.13566148878846285,0.051103727172037185,0.1263743967903876,0.16291857098176887,0.2730203233376689,0.12470951790248136,0.010307734544637733,0,0,1,0,0,0
452,0.0965331432798268,0.0,0.26579807894050034,0.3951895234924383,0.6267688478364996,0.225639342157645,0.0,0,0,0,1,1,0
453,0.4170540626636646,0.27774621169076547,0.20682349690143442,0.359744544326402,0.20127038396097666,0.09395994317333989,0.2561431193659711,1,1,0,0,0,0
454,0.6248872907116748,0.41804964007084944,0.18269204198287736,0.2529999899109132,0.2501818699234243,0.04671137946548477,0.18842189332867446,1,0,0,0,0,1
455,0.5351356020970677,0.28764180117607663,0.3098616775751869,0.44063480533107313,0.2317173130146719,0.17707484598184497,0.023671146284518885,0,1,1,0,0,0
456,0.3208178779878085,0.14504894763716475,0.18239421123466715,0.2527820656395975,0.24311148876815447,0.31122675650519416,0.07961947828296694,0,0,1,0,0,0
457,0.4419661899131261,0.25135494271891584,0.3074882428497593,0.48246617633705613,0.39057543042548554,0.140067694223918,0.0,0,1,1,0,0,0
458,0.16326784046303944,0.04643396652378592,0.20617870868365973,0.36114894518599217,0.35484074607752175,0.1261741051293212,0.00994754241191459,0,0,1,1,1,0
459,0.43596762611291984,0.6345889565160736,0.3646922159733488,0.22297486808519207,0.1143095055342567,0.02181395969541541,0.7411959967055183,1,0,0,0,0,1
460,0.09246751002910193,0.02059270505203859,0.3942286337142361,0.23398206160396295,0.2538743804899165,0.0931969613615875,0.0,0,0,1,1,1,0
461,0.40307001204032156,0.20986498300734407,0.20325771570980433,0.37741053502426425,0.1979666641949726,0.2573332124574941,0.23370683650340227,1,1,1,0,0,0
462,0.2446398971983305,0.10725449286429664,0.14303142574956634,0.29097329418767715,0.24710461077832313,0.1466310270636124,0.0,0,1,1,0,0,0
463,0.256437252646981,0.3242362395850852,0.4510017245526142,0.5559066557704531,0.20557714391071447,0.08296512187719426,0.02374148301594829,0,0,0,0,0,1
464,0.2819594948464184,0.11037271720371944,0.12887678915937018,0.3614354752464257,0.389267770645493,0.05191711145784708,0.3081542960994879,0,0,0,0,0,1
465,0.11822731911171584,0.023568503206861914,0.3078577167332778,0.5884621205242289,0.24952954309064646,0.2574627222853192,0.04417827411812487,0,0,0,1,1,0
466,0.47152706912656367,0.2737810061046287,0.3165828271404666,0.5718070563071924,0.28257275297956047,0.09854402799214156,0.11917935185836451,0,1,0,0,0,1
467,0.4917958436593938,0.2943282559913696,0.19447324384764575,0.22292442265201717,0.19450462240196564,0.09565708500405704,0.022153234241736004,1,1,0,0,0,0
468,0.21432852260394897,0.10486203599746058,0.3633402076627451,0.6058597415176004,0.4054997865658751,0.09264344761918704,0.0,0,0,1,0,0,0
469,0.12758961400780733,0.03382773401455474,0.44571139074677735,0.6255919771583078,0.4512919277811069,0.15326418259309083,0.023815790369313222,0,0,1,1,0,0
470,0.24179449384755763,0.09954529682980526,0.3356460419726426,0.5294833378734223,0.3957068677690423,0.10211568380907549,0.01978504187304447,0,0,0,1,1,0
471,0.28834140520811397,0.1084923885325709,0.3944609621673072,0.521260732265908,0.5196549782257112,0.41745296963219775,0.011012803554046973,0,0,1,1,0,0
472,0.44316482282369835,0.2280622008481934,0.17598829146474393,0.3637801789803967,0.43269009164640887,0.35946522576659967,0.007763133115667621,0,0,1,0,1,0
473,0.5371819168407924,0.5404467636679894,0.44335842548858073,0.5153303671418625,0.3366016477515267,0.08495169001879017,0.1521111229599512,0,0,0,0,0,1
474,0.5081987570932612,0.225966717727969,0.16765107746158137,0.44201297456541244,0.4835575560690445,0.1632640305598147,0.09091930107978229,0,0,0,0,0,1
475,0.2683911862686341,0.180672160680979,0.5320966363547973,0.6167801688913102,0.45888737692466486,0.10798923604404911,0.0034368569010543707,0,1,1,0,0,0
476,0.16058981377995907,0.09409976802713976,0.17288512023253322,0.2845243500105934,0.3009872079810335,0.15976613903612027,0.24591139386981353,0,0,0,0,1,0
477,0.3208556727192229,0.4840566007718287,0.15955437969838238,0.28553325867409207,0.12102917333857069,0.03883155107163752,0.2890306463945619,1,0,0,0,0,1
478,0.13799936288881332,0.022545761987663455,0.348826331922646,0.4226520173128725,0.6028000953940316,0.23343639687892578,0.1920402643753531,0,0,1,1,1,0
479,0.3999168515908882,0.3583942811341366,0.20217590436664912,0.43123581222191953,0.14572740955102684,0.14836702184267708,0.0,1,0,0,0,0,1
480,0.5086252976335099,0.29458735043356654,0.36093197484302486,0.46634986934632794,0.2032423950314941,0.21977254695716658,0.7806980126469981,1,0,0,0,1,0
481,0.1566213669814428,0.03319893756126977,0.2158075460690947,0.31735020228618693,0.449150572263985,0.15521471321737887,0.00528092717425585,0,0,1,1,1,0
482,0.3236686805859263,0.1668628814635351,0.14626355462533203,0.2545779230606252,0.22586941839701957,0.24146488003166797,0.0244613000496895,0,1,1,0,0,0
483,0.665970163759172,0.3642170878087732,0.1856703494649793,0.3277338902509155,0.21151121380888732,0.08326806225706349,0.09585308245053173,1,0,0,0,0,1
484,0.40172020020409155,0.20456036521710147,0.344785659091258,0.6477052372448722,0.5440746478336939,0.3030147072486651,0.0,0,1,1,0,0,0
485,0.13884704472196574,0.017303266256661072,0.31592166334890726,0.5445342373154958,0.32375652076323247,0.1801149484184879,0.015466139670597205,0,0,0,1,1,0
486,0.2684397794947384,0.12461533566366814,0.14994703525354003,0.24128857814502047,0.23810831230723295,0.12410138479791119,0.08467067661666709,1,1,0,0,0,0
487,0.5230520865391365,0.2873811915617031,0.3590846054254324,0.5437493063752936,0.3696548780218966,0.11299676169121817,0.06692993780871585,0,0,0,0,0,1
488,0.23160071486034844,0.12242288152414199,0.2795463966061623,0.3722933502829988,0.1386480100524467,0.05395886204782065,0.1445913322457611,1,0,0,0,0,1
489,0.2859117439028999,0.14566562271303699,0.4968461668363927,0.5818537687783123,0.5144684287841471,0.1438353040412134,0.002603026294592921,0,0,0,0,1,1
490,0.41806912116450967,0.26139750390535627,0.09831996847702051,0.3017242249059192,0.1225131918321867,0.15811685953307766,0.0,0,1,0,0,0,0
491,0.13754582611184002,0.017685089645161835,0.30041194802802274,0.47400950391960994,0.37657294937903707,0.17489401309851135,0.020973392295178306,0,0,0,1,1,0
492,0.221018190064305,0.12582898857711697,0.19843203881010996,0.2753796018846413,0.23750308126729774,0.1270423840619575,0.20672532598806093,0,1,1,0,0,0
493,0.1225953102137562,0.023182134301831393,0.24904177306525166,0.42002481915312195,0.25902786267267625,0.12220828896683253,0.0,0,0,0,1,1,0
494,0.3416643719865451,0.17826303692020043,0.2914197110734701,0.4573524218852465,0.3969904786335407,0.19971992092017296,0.0,0,0,0,0,0,1
495,0.2802317356960439,0.34947294735837303,0.6648994693290622,0.7865048377170414,0.24550635993611009,0.0891112078368086,0.11389275236705791,0,0,0,0,0,1
496,0.14748584047383795,0.12133498790135017,0.328838920644993,0.2534580344441417,0.16633532605319223,0.11197194479277583,0.10754542958725952,0,1,1,0,0,0
497,0.09835268963506487,0.39535236086552694,0.3255290077937496,0.48925814945972923,0.2981484339145823,0.11221407186218804,0.023064775591792836,0,0,1,1,1,0
498,0.19317427150655198,0.3752339047047611,0.5308746091611101,0.6997407104734807,0.267353797624368,0.12036530780826013,0.11507940109407652,0,1,1,0,0,0
499,0.15373816889925546,0.05920535280026545,0.21083039511189128,0.30526145868014565,0.26374345418581396,0.13182861682940797,0.03648944835582218,0,0,1,0,0,0
500,0.3708527031331832,0.18721164379514263,0.16352852676126972,0.26994561982303733,0.1971399827248624,0.1633997343359271,0.2217581006359802,1,1,1,0,0,0
501,0.14566629411859988,0.07759651267971834,0.20815298879808408,0.23531987449176217,0.12437998889741736,0.09483723148530317,0.026767096930822694,0,0,0,0,1,0
502,0.4421281673334737,0.33850916148856575,0.3055313617824812,0.5401555737159114,0.268035183563368,0.08450234722485778,0.008965664330428351,1,1,0,0,0,0
503,0.4701934550323685,0.4585517075232844,0.48232615025612424,0.2924846393655982,0.05262704340628841,0.01531538176963355,0.15977272160041023,0,0,0,0,0,1
504,0.5634222589371042,0.3298908621481202,0.49769769667319985,0.6984614142881642,0.5033918991228159,0.1385147024624323,0.3471815391038193,0,0,1,0,0,0
505,0.34187494263299695,0.13063662989343794,0.2484123369479001,0.6959653742546688,0.43523526853620276,0.25803200244154184,0.023079523616124812,0,0,1,0,0,0
506,0.2912246032903013,0.09397552390865935,0.17367421819428597,0.37426475781147506,0.2304537429130853,0.1514589282104501,0.019418042959860417,0,0,1,0,0,0
507,0.2561456932903553,0.14053221937874913,0.4743481754028648,0.5549360856361671,0.34183729706222465,0.14015103098269244,0.004205455861432101,0,0,1,0,1,0
508,0.5384453407195037,0.36602468821544537,0.24032894433840135,0.33680397913576865,0.26032450003306734,0.07980339281963729,0.06676657507765403,1,0,0,0,0,1
509,0.2277024582773161,0.0897436480194427,0.35903752565080116,0.5172674717757801,0.48879320537974247,0.1608495169001879,0.03085456859759902,0,0,1,1,1,0
510,0.19799040013822072,0.06677212265015733,0.255300312671112,0.47774851942653607,0.29692995552954715,0.09828275599165956,0.1282006048958903,0,0,1,1,1,0
511,0.33115743665333053,0.3506229630404051,0.6887893845342941,0.7637640364417808,0.17913335724864377,0.0849854751912663,0.043908271826508784,0,0,0,0,0,1
512,0.2601681325623208,0.1193182937343085,0.20712235112300614,0.3793758891007595,0.322597162628787,0.16429729375137603,0.0,0,1,1,0,0,0
513,0.39676909038879976,0.3849597949062942,0.5687922502597064,0.7085343583845352,0.2844565846932662,0.09384845210416869,0.022179326900169487,0,0,0,0,0,1
514,0.18176026261939088,0.47260795980551246,0.6215052222728273,0.711171645630921,0.22579025738351816,0.07439551287862621,0.19990096134429375,0,1,1,0,0,0
515,0.27156054446010225,0.36722621975148145,0.11686939968169985,0.0379127697569539,0.11412913866805086,0.02291423014572108,0.11050978247798574,1,0,0,0,0,1
516,0.27862815923460266,0.218104489303642,0.37917948140604774,0.5371792931585904,0.292755464615027,0.10360955151872796,0.0,1,0,0,0,0,1
517,0.08667411762800266,0.37593391425034584,0.26118119060656153,0.6565674909450447,0.23134856297709544,0.09029706739072045,0.0,0,0,1,0,0,0
518,0.5342933195112602,0.34949415976884535,0.1647526009016801,0.27751647043393146,0.2619227508752804,0.09352411444839794,0.28179503876461476,1,0,0,0,0,1
519,0.3376527312092694,0.22775765124069874,0.4430043037054854,0.5440661036956325,0.2098929222037625,0.04330132939022832,0.022562208301095666,0,0,0,0,0,1
520,0.37694305413825313,0.18454797110869695,0.4344327143025285,0.5850338488856603,0.28371507646553096,0.1407676103803816,0.016232469704154633,0,0,1,0,0,0
521,0.07351615184843234,0.0064440272670384866,0.26613684862317255,0.17105844607887633,0.2769322802580449,0.14839686541169766,0.0,0,0,0,1,1,0
522,0.06303621275194238,0.018091155788488016,0.23450640438455994,0.3323789057376635,0.2810877324477989,0.13968310634389813,0.04114131556914895,0,0,1,1,0,0
523,0.07568664928109022,0.4351241153288454,0.08891629523112593,0.27638245709615894,0.09371261145169277,0.03020563345227591,0.5563113602896965,1,0,0,0,0,1
524,0.2443429385943599,0.11356821532414835,0.3216316212329784,0.49200843447642684,0.3664553702230337,0.178154845328665,0.06399734989347389,0,0,0,1,1,0
525,0.2144419067981923,0.6507770560507643,0.3892862808513251,0.5963356437341725,0.1997232370641886,0.08028539461362995,0.06836560125426275,0,1,1,0,0,0
526,0.29854058344266804,0.24175481180803982,0.6282765220328229,0.700289556786424,0.29827068256834405,0.06829391072943876,0.0,0,0,1,0,0,1
527,0.28659744831570483,0.1371958102458973,0.47658855859129134,0.9464794132187213,0.28001855774645634,0.15314480831700852,0.37794648509201634,0,0,1,0,0,0
528,0.3124814400872518,0.26256721682568396,0.43051997564133404,0.5275704470474287,0.17479052392566485,0.07694291488332572,0.0,0,0,0,0,0,1
529,0.37490213864187333,0.21383927962654037,0.2315076274352269,0.2944177083648616,0.3050875480727801,0.07686351972800684,0.06113112808772579,1,1,0,0,0,0
530,0.33582238635934153,0.16238403250953423,0.14371305900835668,0.22358626673527238,0.1778246954305057,0.213846627704855,0.0,0,1,1,0,0,0
531,0.13466802727699761,0.023679110775753,0.35046184235439826,0.5018271335895961,0.6527977907062967,0.23030620064901314,0.0,0,0,0,1,1,0
532,0.49771881799677126,0.26546877154385434,0.4055021927916772,0.6606051434163664,0.30092107346342467,0.09953956440777126,0.09629268702196549,0,1,1,0,0,0
533,0.20294150995351246,0.18353583609473464,0.060491369560878805,0.11522947627551272,0.5430826300695616,0.4483776641720071,0.0,0,0,0,1,1,0
534,0.4426788905626555,0.3313863370864148,0.2088325751101513,0.3355408254890684,0.26989997655230746,0.09861610302675729,0.013780894274816956,1,0,0,0,0,1
535,0.13189281414170867,0.045767290766086204,0.1803902503927579,0.13498794354147103,0.26602409300517255,0.09511483298581529,0.1016751486714299,0,0,1,0,0,0
536,0.27921667719519894,0.1123909265429377,0.1824331032224059,0.36200248191531204,0.27578093842876417,0.20406976187647352,0.16433950405797562,1,0,0,0,0,0
537,0.19294210387072042,0.09542554368165626,0.28395449637434567,0.31204132489885683,0.20878967820546998,0.145171507612644,0.023833941783875646,0,0,1,1,0,0
538,0.2554167948987911,0.16253251938284005,0.6142948524407281,0.7432044956970043,0.21907259365549536,0.08278380811823909,0.009178376219831783,0,0,0,0,0,1
539,0.07737661370005021,0.3426425511863041,0.40638545030269224,0.44705146443092514,0.2353456931398465,0.07109470152770919,0.3606703090505222,1,0,0,0,0,0
540,0.12544071356452907,0.04037933850613113,0.3200135098483724,0.5244367767386018,0.5766659385189477,0.29337410828260396,0.008672405538904155,0,0,0,1,1,0
541,0.23763707339196916,0.10249230671327336,0.16413646993802877,0.3665385352664021,0.35036764779561635,0.16672644765240913,0.006698439205240314,0,1,1,0,0,0
542,0.158365323873852,0.1624370635357149,0.24278528040611425,0.4593359363176852,0.32304106552728257,0.11131932787777876,0.14620794260522718,0,0,1,1,0,0
