,attr7,Beach,Sunset,FallFoliage,Field,Mountain,Urban
1446,0.760929,0,1,0,0,0,0
1447,0.883166,0,1,0,0,0,0
1448,0.0,0,1,0,0,0,0
1449,0.73314,0,1,0,0,0,0
1450,0.363759,0,1,0,0,0,0
1451,0.559294,0,1,0,0,0,0
1452,0.288674,0,1,0,0,0,0
1453,0.488208,0,1,0,0,0,0
1454,0.211098,0,1,0,0,0,0
1455,0.0,0,1,0,0,0,0
1456,0.624297,0,1,0,0,0,0
1457,0.766985,0,1,0,0,0,0
1458,0.027757,0,1,0,0,0,0
1459,0.381373,0,1,0,0,0,0
1460,0.043504,0,1,0,0,0,0
1461,0.499132,0,1,0,0,0,0
1462,0.729245,0,1,0,0,0,0
1463,0.664788,0,1,0,0,0,0
1464,0.58943,0,1,0,0,0,0
1465,0.22123,0,1,0,0,0,0
1466,0.691319,0,1,0,0,0,0
1467,0.875987,0,1,0,0,0,0
1468,0.587674,0,1,0,0,0,0
1469,0.328867,0,1,0,0,0,0
1470,0.769034,0,1,0,0,0,0
1471,0.999586,0,1,0,0,0,0
1472,0.493124,0,1,0,0,0,0
1473,0.438234,0,1,0,0,0,0
1474,0.84866,0,1,0,0,0,0
1475,0.534234,0,1,0,0,0,0
1476,0.411169,0,1,0,0,0,0
1477,0.547449,0,1,0,0,0,0
1478,0.833652,0,1,0,0,0,0
1479,0.611423,0,1,0,0,0,0
1480,0.899685,0,1,0,0,0,0
1481,0.608406,0,1,0,0,0,0
1482,0.659203,0,1,0,0,0,0
1483,0.709629,0,1,0,0,0,0
1484,0.147844,0,1,0,0,0,0
1485,0.427772,0,1,0,0,0,0
1486,0.791599,0,1,0,0,0,0
1487,0.442561,0,1,0,0,0,0
1488,0.630213,0,1,0,0,0,0
1489,0.548016,0,1,0,0,0,0
1490,0.487674,0,1,0,0,0,0
1491,0.418418,0,1,0,0,0,0
1492,0.497692,0,1,0,0,0,0
1493,0.423223,0,1,0,0,0,0
1494,0.575362,0,1,0,0,0,0
1495,0.726436,0,1,0,0,0,0
1496,0.4692,0,1,0,0,0,0
1497,0.301994,0,1,0,0,0,0
1498,0.558132,0,1,0,0,0,0
1499,0.492509,0,1,0,0,0,0
1500,0.631568,0,1,0,0,0,0
1501,0.59434,0,1,0,0,0,0
1502,0.13253,0,1,0,0,0,0
1503,0.179357,0,1,0,0,0,0
1504,0.128305,0,1,0,0,0,0
1505,0.446631,0,1,0,0,0,0
1506,0.498229,0,1,0,0,0,0
1507,0.069203,0,1,0,0,0,0
1508,0.485034,0,1,0,0,0,0
1509,0.257477,0,1,0,0,0,0
1510,0.738989,0,1,0,0,0,0
1511,0.710591,0,1,0,0,0,0
1512,0.718137,0,1,0,0,0,0
1513,0.337419,0,1,0,0,0,0
1514,0.353198,0,1,0,0,0,0
1515,0.0,0,1,0,0,0,0
1516,0.460324,0,1,0,0,0,0
1517,0.645549,0,1,0,0,0,0
1518,0.731546,0,1,0,0,0,0
1519,0.0,0,1,0,0,0,0
1520,0.845877,0,1,0,0,0,0
1521,0.724367,0,1,0,0,0,0
1522,0.642481,0,1,0,0,0,0
1523,0.748383,0,1,0,0,0,0
1524,0.916997,0,1,0,0,0,0
1525,0.610996,0,1,0,0,0,0
1526,0.567635,0,1,0,0,0,0
1527,0.792445,0,1,0,0,0,0
1528,0.779427,0,1,0,0,0,0
1529,0.581236,0,1,0,0,0,0
1530,0.3332,0,1,0,0,0,0
1531,0.0,0,1,0,0,0,0
1532,0.442481,0,1,0,0,0,0
1533,0.154321,0,1,0,0,0,0
1534,0.774384,0,1,0,0,0,0
1535,0.112326,0,1,0,0,0,0
1536,0.639171,0,1,0,0,0,0
1537,0.194704,0,1,0,0,0,0
1538,0.651283,0,1,0,0,0,0
1539,0.622329,0,1,0,0,0,0
1540,0.310796,0,1,0,0,0,0
1541,0.525474,0,1,0,0,0,0
1542,0.672814,0,1,0,0,0,0
1543,0.903237,0,1,0,0,0,0
1544,0.649636,0,1,0,0,0,0
1545,0.463075,0,1,0,0,0,0
1546,0.559779,0,1,0,0,0,0
1547,0.099202,0,1,0,0,0,0
1548,0.336792,0,1,0,0,0,0
1549,0.435148,0,1,0,0,0,0
1550,0.776887,0,1,0,0,0,0
1551,0.560651,0,1,0,0,0,0
1552,0.395434,0,1,0,0,0,0
1553,0.783259,0,1,0,0,0,0
1554,0.640078,0,1,0,0,0,0
1555,0.522126,0,1,0,0,0,0
1556,0.191069,0,1,0,0,0,0
1557,0.639415,0,1,0,0,0,0
1558,0.702117,0,1,0,0,0,0
1559,0.639952,0,1,0,0,0,0
1560,0.691229,0,1,0,0,0,0
1561,0.649464,0,1,0,0,0,0
1562,0.401992,0,1,0,0,0,0
1563,0.661236,0,1,0,0,0,0
1564,0.663729,0,1,0,0,0,0
1565,0.856197,0,1,0,0,0,0
1566,0.589286,0,1,0,0,0,0
1567,0.243687,0,1,0,0,0,0
1568,0.0,0,1,0,0,0,0
1569,0.19542,0,1,0,0,0,0
1570,0.361701,0,1,0,0,0,0
1571,0.732878,0,1,0,0,0,0
1572,0.463905,0,1,0,0,0,0
1573,0.84508,0,1,0,0,0,0
1574,0.329292,0,1,0,0,0,0
1575,0.388542,0,1,0,0,0,0
1576,0.0,0,1,0,0,0,0
1577,0.74664,0,1,0,0,0,0
1578,0.716199,0,1,0,0,0,0
1579,0.87858,0,1,0,0,0,0
1580,0.605753,0,1,0,0,0,0
1581,0.725384,0,1,0,0,0,0
1582,0.846294,0,1,0,0,0,0
1583,0.712462,0,1,0,0,0,0
1584,0.124008,0,1,0,0,0,0
1585,0.666903,0,1,0,0,0,0
1586,0.895381,0,1,0,0,0,0
1587,0.165982,0,1,0,0,0,0
1588,0.19655,0,1,0,0,0,0
1589,0.17109,0,1,0,0,0,0
1590,0.285783,0,1,0,0,0,0
1591,0.377643,0,1,0,0,0,0
1592,0.684354,0,1,0,0,0,0
1593,0.557041,0,1,0,0,0,0
1594,0.778774,0,1,0,0,0,0
1595,0.601907,0,1,0,0,0,0
1596,0.877044,0,1,0,0,0,0
1597,0.817717,0,1,0,0,0,0
1598,0.628034,0,1,0,0,0,0
1599,0.833333,0,1,0,0,0,0
1600,0.852897,0,1,0,0,0,0
1601,0.701552,0,1,0,0,0,0
1602,0.009101,0,1,0,0,0,0
1603,0.274542,0,1,0,0,0,0
1604,0.819982,0,1,0,0,0,0
1605,0.848279,0,1,0,0,0,0
1606,0.576788,0,1,0,0,0,0
1607,0.617213,0,1,0,0,0,0
1608,0.0,0,1,0,0,0,0
1609,0.792372,0,1,0,0,0,0
1610,0.352823,0,0,1,0,0,0
1611,0.510428,0,0,1,0,0,0
1612,0.437973,0,0,1,0,0,0
1613,0.399944,0,0,1,0,0,0
1614,0.66703,0,0,1,0,0,0
1615,0.687234,0,0,1,1,0,0
1616,0.80906,0,0,1,1,0,0
1617,0.639458,0,0,1,0,1,0
1618,0.912347,0,0,1,1,0,0
1619,0.90182,0,0,1,0,0,0
1620,0.560888,0,0,1,1,0,0
1621,0.683929,0,0,1,1,0,0
1622,0.462088,0,0,1,0,0,0
1623,0.560224,0,0,1,0,0,0
1624,0.713085,0,0,1,0,0,0
1625,0.793692,0,0,1,1,0,0
1626,0.269857,0,0,1,0,0,0
1627,0.644242,0,0,1,0,0,0
1628,0.634036,0,0,1,0,0,0
1629,0.55192,0,0,1,0,0,0
1630,0.850276,0,0,1,1,0,0
1631,0.666192,0,0,1,0,0,0
1632,0.7927,0,0,1,0,0,0
1633,0.336183,0,0,1,0,0,0
1634,0.601099,0,0,1,1,0,0
1635,0.466091,0,0,1,0,0,0
1636,0.551946,0,0,1,0,0,0
1637,0.708692,0,0,1,0,0,0
1638,0.759542,0,0,1,0,0,0
1639,0.532295,0,0,1,0,0,0
1640,0.771465,0,0,1,0,0,0
1641,0.789607,0,0,1,0,1,0
1642,0.729757,0,0,1,0,1,0
1643,0.639355,0,0,1,0,0,0
1644,0.669177,0,0,1,0,0,0
1645,0.79487,0,0,1,0,0,0
1646,0.772298,0,0,1,0,0,0
1647,0.983877,0,0,1,0,0,0
1648,0.587361,0,0,1,0,0,0
1649,0.529916,0,0,1,0,0,0
1650,0.564027,0,0,1,1,0,0
1651,0.737039,0,0,1,1,0,0
1652,0.486862,0,0,1,1,0,0
1653,0.721745,0,0,1,0,0,0
1654,0.676369,0,0,1,0,0,0
1655,0.473001,0,0,1,0,0,0
1656,0.957472,0,0,1,0,0,0
1657,0.782972,0,0,1,0,0,0
1658,0.430769,0,0,1,0,0,0
1659,0.522092,0,0,1,0,0,0
1660,0.828938,0,0,1,0,0,0
1661,0.938471,0,0,1,0,0,0
1662,0.548166,0,0,1,0,0,0
1663,0.733192,0,0,1,0,0,0
1664,0.634553,0,0,1,0,0,0
1665,0.476854,0,0,1,0,0,0
1666,0.24123,0,0,1,0,0,0
1667,0.535069,0,0,1,0,0,0
1668,0.976287,0,0,1,0,1,0
1669,0.505158,0,0,1,0,0,0
1670,0.44551,0,0,1,0,0,0
1671,0.796893,0,0,1,0,0,0
1672,0.659437,0,0,1,0,0,0
1673,0.607444,0,0,1,0,0,0
1674,0.72899,0,0,1,0,0,0
1675,0.633481,0,0,1,0,0,0
1676,0.504549,0,0,1,0,0,0
1677,0.887286,0,0,1,0,1,0
1678,0.575378,0,0,1,0,0,0
1679,0.603365,0,0,1,0,0,0
1680,0.63716,0,0,1,0,0,0
1681,0.37209,0,0,1,0,0,0
1682,0.748009,0,0,1,0,0,0
1683,0.600867,0,0,1,0,0,0
1684,0.72196,0,0,1,0,0,0
1685,0.369969,0,0,1,0,0,0
1686,0.599335,0,0,1,0,0,0
1687,0.603554,0,0,1,0,0,0
1688,0.784819,0,0,1,1,0,0
1689,0.349307,0,0,1,0,0,0
1690,0.114609,0,0,1,0,0,0
1691,0.556724,0,0,1,0,0,0
1692,0.965719,0,0,1,0,0,0
1693,0.549031,0,0,1,0,0,0
1694,0.329602,0,0,1,0,0,0
1695,0.555546,0,0,1,0,0,0
1696,0.452652,0,0,1,0,0,0
1697,0.484561,0,0,1,0,0,0
1698,0.271265,0,0,1,0,0,0
1699,0.365242,0,0,1,0,0,0
1700,0.376787,0,0,1,0,0,0
1701,0.0,0,0,1,0,0,0
1702,0.569252,0,0,1,0,0,0
1703,0.388209,0,0,1,1,0,0
1704,0.526673,0,0,1,0,0,0
1705,0.90177,0,0,1,0,0,0
1706,0.679198,0,0,1,0,0,0
1707,0.620155,0,0,1,0,0,0
1708,0.45863,0,0,1,0,0,0
1709,0.761393,0,0,1,0,0,0
1710,0.327131,0,0,1,0,0,0
1711,0.560174,0,0,1,0,0,0
1712,0.633722,0,0,1,0,0,0
1713,0.314137,0,0,1,0,0,0
1714,0.876324,0,0,1,0,0,0
1715,1.0,0,0,1,0,0,0
1716,0.929318,0,0,1,0,0,0
1717,0.438423,0,0,1,0,0,0
1718,0.653285,0,0,1,0,0,0
1719,0.802781,0,0,1,0,0,0
1720,0.985686,0,0,1,0,0,0
1721,1.0,0,0,1,0,0,0
1722,0.623457,0,0,1,0,0,0
1723,0.550733,0,0,1,0,0,0
1724,0.597936,0,0,1,0,0,0
1725,0.577096,0,0,1,0,0,0
1726,0.970144,0,0,1,0,0,0
1727,0.837056,0,0,1,0,0,0
1728,0.645082,0,0,1,0,0,0
1729,0.531578,0,0,1,0,0,0
1730,0.998082,0,0,1,0,0,0
1731,0.93635,0,0,1,0,0,0
1732,0.578139,0,0,1,0,0,0
1733,0.870598,0,0,1,0,0,0
1734,0.573739,0,0,1,0,0,0
1735,0.801084,0,0,1,0,0,0
1736,0.654045,0,0,1,0,0,0
1737,0.66911,0,0,1,0,0,0
1738,1.0,0,0,1,0,0,0
1739,0.754249,0,0,1,0,0,0
1740,0.756062,0,0,1,0,0,0
1741,0.983789,0,0,1,1,0,0
1742,0.581309,0,0,1,0,0,0
1743,0.734638,0,0,1,0,0,0
1744,0.65037,0,0,1,0,0,0
1745,0.852112,0,0,1,0,0,0
1746,0.627208,0,0,1,0,0,0
1747,0.973315,0,0,1,0,0,0
1748,0.823519,0,0,1,0,0,0
1749,0.915964,0,0,1,1,0,0
1750,1.0,0,0,1,0,0,0
1751,0.631643,0,0,1,0,0,0
1752,0.749541,0,0,1,0,0,0
1753,1.0,0,0,1,0,0,0
1754,0.593113,0,0,1,0,0,0
1755,0.692426,0,0,1,0,0,0
1756,0.859554,0,0,1,0,0,0
1757,0.933964,0,0,1,0,0,0
1758,0.78367,0,0,1,0,0,0
1759,0.709435,0,0,1,0,0,0
1760,0.961,0,0,1,0,0,0
1761,0.842438,0,0,1,0,0,0
1762,0.661754,0,0,1,0,0,0
1763,0.604594,0,0,1,0,0,0
1764,0.676792,0,0,1,0,0,0
1765,0.737484,0,0,1,1,0,0
1766,0.716887,0,0,1,0,0,0
1767,0.924735,0,0,1,0,1,0
1768,0.992543,0,0,1,0,1,0
1769,0.867943,0,0,1,0,0,0
1770,0.887247,0,0,1,0,0,0
1771,0.627684,0,0,1,0,0,0
1772,0.624244,0,0,1,0,0,0
1773,0.884894,0,0,1,0,0,0
1774,0.913553,0,0,1,0,0,0
1775,0.564127,0,0,1,0,0,0
1776,0.493133,0,0,1,0,0,0
1777,0.637918,0,0,1,0,0,0
1778,0.739037,0,0,1,0,0,0
1779,0.813339,0,0,1,0,0,0
1780,0.725096,0,0,1,0,0,0
1781,0.996607,0,0,1,0,0,0
1782,0.322241,0,0,1,0,0,0
1783,1.0,0,0,1,0,0,0
1784,0.757295,0,0,1,0,0,0
1785,0.652681,0,0,1,0,0,0
1786,0.782308,0,0,1,0,0,0
1787,0.764948,0,0,1,0,0,0
1788,0.553208,0,0,1,0,0,0
1789,0.657035,0,0,1,0,0,0
1790,0.756595,0,0,1,0,0,0
1791,0.507375,0,0,1,0,0,0
1792,0.515108,0,0,1,0,0,0
1793,1.0,0,0,1,0,0,0
1794,0.703839,0,0,1,0,0,0
1795,1.0,0,0,1,0,0,0
1796,0.85376,0,0,1,0,0,0
1797,1.0,0,0,1,0,0,0
1798,0.915517,0,0,1,0,1,0
1799,0.751617,0,0,1,0,0,0
1800,0.744966,0,0,1,0,0,0
1801,0.665036,0,0,1,0,0,0
1802,0.629753,0,0,1,0,0,0
1803,1.0,0,0,1,0,0,0
1804,0.836167,0,0,1,0,0,0
1805,0.707331,0,0,1,0,0,0
1806,0.503287,0,0,1,0,0,0
1807,0.44858,0,0,1,0,0,0
1808,0.680703,0,0,1,0,0,0
1809,0.403206,0,0,1,0,0,0
1810,0.972316,0,0,0,1,0,0
1811,0.776053,0,0,0,1,0,0
1812,0.951134,0,0,0,1,1,0
1813,0.587552,0,0,0,1,1,0
1814,0.769428,0,0,0,1,0,0
1815,0.343424,0,0,0,1,0,0
1816,0.673427,0,0,0,1,0,0
1817,0.986759,0,0,0,1,0,0
1818,0.819463,0,0,0,1,0,0
1819,0.832153,0,0,0,1,0,0
1820,0.948367,0,0,0,1,1,0
1821,0.774462,0,0,0,1,0,0
1822,0.757018,0,0,0,1,0,0
1823,0.902955,0,0,0,1,1,0
1824,0.749438,0,0,0,1,1,0
1825,0.662577,0,0,0,1,1,0
1826,0.745442,0,0,0,1,0,0
1827,0.847399,0,0,0,1,0,0
1828,0.798363,0,0,0,1,0,0
1829,0.770732,0,0,0,1,0,0
1830,0.818537,0,0,0,1,0,0
1831,0.743115,0,0,0,1,0,0
1832,0.745508,0,0,0,1,0,0
1833,0.600869,0,0,0,1,0,0
1834,0.739372,0,0,0,1,1,0
1835,0.45456,0,0,0,1,0,0
1836,0.809636,0,0,0,1,0,0
1837,0.894832,0,0,0,1,0,0
1838,0.910326,0,0,0,1,0,0
1839,0.915079,0,0,0,1,0,0
1840,0.939459,0,0,0,1,0,0
1841,0.85241,0,0,0,1,0,0
1842,0.911791,0,0,0,1,0,0
1843,0.88788,0,0,0,1,0,0
1844,0.900609,0,0,0,1,0,0
1845,0.222746,0,0,0,1,0,0
1846,0.844161,0,0,0,1,0,0
1847,0.298997,0,0,0,1,0,0
1848,0.936834,0,0,0,1,0,0
1849,0.920786,0,0,0,1,0,0
1850,0.852681,0,0,0,1,0,0
1851,0.95656,0,0,0,1,0,0
1852,0.717436,0,0,0,1,0,0
1853,0.936451,0,0,0,1,0,0
1854,0.664701,0,0,0,1,0,0
1855,0.941934,0,0,0,1,0,0
1856,0.77271,0,0,0,1,0,0
1857,0.857464,0,0,0,1,1,0
1858,0.479614,0,0,0,1,0,0
1859,0.774797,0,0,0,1,0,0
1860,0.747256,0,0,0,1,0,0
1861,0.824037,0,0,0,1,0,0
1862,0.844871,0,0,0,1,0,0
1863,0.848756,0,0,0,1,0,0
1864,0.592926,0,0,0,1,0,0
1865,0.926764,0,0,0,1,0,0
1866,0.102697,0,0,0,1,0,0
1867,0.800671,0,0,0,1,0,0
1868,0.707569,0,0,0,1,0,0
1869,0.796903,0,0,0,1,0,0
1870,0.922819,0,0,0,1,1,0
1871,0.584796,0,0,0,1,1,0
1872,0.520613,0,0,0,1,0,0
1873,0.862883,0,0,0,1,0,0
1874,0.734867,0,0,0,1,0,0
1875,0.987839,0,0,0,1,0,0
1876,0.725412,0,0,0,1,0,0
1877,0.605494,0,0,0,1,0,0
1878,0.879777,0,0,0,1,0,0
1879,0.622418,0,0,0,1,0,0
1880,0.729118,0,0,0,1,0,0
1881,0.706098,0,0,0,1,0,0
1882,0.839449,0,0,0,1,0,0
1883,0.872049,0,0,0,1,0,0
1884,0.867799,0,0,0,1,0,0
1885,0.771932,0,0,0,1,1,0
1886,1.0,0,0,0,1,1,0
1887,0.745295,0,0,0,1,1,0
1888,0.844624,0,0,0,1,0,0
1889,0.803997,0,0,0,1,0,0
1890,0.729224,0,0,0,1,0,0
1891,0.997285,0,0,0,1,1,0
1892,0.876475,0,0,0,1,0,0
1893,0.940653,0,0,0,1,0,0
1894,1.0,0,0,0,1,0,0
1895,0.828485,0,0,0,1,0,0
1896,0.658055,0,0,0,1,0,0
1897,0.820899,0,0,0,1,0,0
1898,0.879291,0,0,0,1,0,0
1899,0.791336,0,0,0,1,0,0
1900,0.869566,0,0,0,1,0,0
1901,0.705831,0,0,0,1,0,0
1902,1.0,0,0,0,1,1,0
1903,0.707978,0,0,0,1,0,0
1904,0.867227,0,0,0,1,0,0
1905,0.88208,0,0,0,1,0,0
1906,0.342749,0,0,0,1,0,0
1907,0.859104,0,0,0,1,0,0
1908,0.96105,0,0,0,1,0,0
1909,0.851007,0,0,0,1,0,0
1910,0.263811,0,0,0,1,0,0
1911,0.941663,0,0,0,1,0,0
1912,0.936115,0,0,0,1,0,0
1913,0.53178,0,0,0,1,0,0
1914,0.31783,0,0,0,1,0,0
1915,0.724551,0,0,0,1,0,0
1916,0.545233,0,0,0,1,0,0
1917,0.781902,0,0,0,1,0,0
1918,0.738254,0,0,0,1,0,0
1919,0.946385,0,0,0,1,0,0
1920,0.889353,0,0,0,1,0,0
1921,0.888184,0,0,0,1,0,0
1922,0.932467,0,0,0,1,0,0
1923,0.733688,0,0,0,1,0,0
1924,0.713578,0,0,0,1,1,0
1925,0.418019,0,0,0,1,1,0
1926,0.966256,0,0,0,1,1,0
1927,0.651738,0,0,0,1,0,0
1928,0.681183,0,0,0,1,0,0
1929,0.890811,0,0,0,1,0,0
1930,0.898311,0,0,0,1,1,0
1931,0.186981,0,0,0,1,0,0
1932,0.726893,0,0,0,1,0,0
1933,0.791538,0,0,0,1,1,0
1934,0.908218,0,0,0,1,0,0
1935,0.804749,0,0,0,1,0,0
1936,0.831227,0,0,0,1,1,0
1937,0.686701,0,0,0,1,1,0
1938,0.907766,0,0,0,1,0,0
1939,0.824152,0,0,0,1,0,0
1940,0.747141,0,0,0,1,0,0
1941,0.806538,0,0,0,1,1,0
1942,0.421951,0,0,0,1,0,0
1943,0.692258,0,0,0,1,0,0
1944,0.596809,0,0,0,1,0,0
1945,0.717774,0,0,0,1,0,0
1946,0.807402,0,0,0,1,0,0
1947,0.261631,0,0,0,1,0,0
1948,0.810477,0,0,0,1,1,0
1949,0.0,0,0,0,1,0,0
1950,0.683233,0,0,0,1,0,0
1951,0.787379,0,0,0,1,1,0
1952,0.912104,0,0,0,1,1,0
1953,0.915431,0,0,0,1,0,0
1954,0.821688,0,0,0,1,0,0
1955,0.732891,0,0,0,1,0,0
1956,0.79202,0,0,0,1,0,0
1957,0.879802,0,0,0,1,0,0
1958,0.892908,0,0,0,1,0,0
1959,0.794608,0,0,0,1,0,0
1960,0.804375,0,0,0,1,0,0
1961,0.900702,0,0,0,1,1,0
1962,0.718516,0,0,0,1,1,0
1963,0.666524,0,0,0,1,0,0
1964,0.919317,0,0,0,1,0,0
1965,0.388188,0,0,0,1,1,0
1966,0.856998,0,0,0,1,0,0
1967,0.98136,0,0,0,1,0,0
1968,0.657864,0,0,0,1,0,0
1969,0.693581,0,0,0,1,0,0
1970,0.801874,0,0,0,1,0,0
1971,0.906385,0,0,0,1,0,0
1972,0.441528,0,0,0,1,0,0
1973,0.691106,0,0,0,1,0,0
1974,0.724698,0,0,0,1,1,0
1975,0.491186,0,0,0,1,0,0
1976,0.760509,0,0,0,1,1,0
1977,0.756398,0,0,0,1,0,0
1978,0.689005,0,0,0,1,0,0
1979,0.973842,0,0,0,1,0,0
1980,0.549863,0,0,0,1,0,0
1981,0.895622,0,0,0,1,0,0
1982,0.980531,0,0,0,1,0,0
1983,0.665006,0,0,0,1,0,0
1984,0.528213,0,0,0,1,0,0
1985,0.627703,0,0,0,1,0,0
1986,0.708887,0,0,0,1,0,0
1987,0.746291,0,0,0,1,0,0
1988,0.801918,0,0,0,1,0,0
1989,0.783184,0,0,0,1,0,0
1990,0.899958,0,0,0,1,0,0
1991,0.660211,0,0,0,1,0,0
1992,0.647574,0,0,0,1,0,0
1993,0.425369,0,0,0,1,0,0
1994,0.931917,0,0,0,1,0,0
1995,0.560114,0,0,0,1,0,0
1996,0.538674,0,0,0,1,0,0
1997,0.823782,0,0,0,1,0,0
1998,0.938584,0,0,0,1,0,0
1999,0.831227,0,0,0,1,0,0
2000,0.932877,0,0,0,1,0,0
2001,0.39976,0,0,0,1,0,0
2002,0.762109,0,0,0,1,0,0
2003,0.752482,0,0,0,1,0,0
2004,0.726048,0,0,0,1,0,0
2005,0.645248,0,0,0,1,0,0
2006,0.492824,0,0,0,1,0,0
2007,0.748684,0,0,0,0,1,0
2008,0.498728,0,0,0,0,1,0
2009,0.456528,0,0,0,0,1,0
2010,0.69745,0,0,0,0,1,0
2011,0.542234,0,0,0,0,1,0
2012,0.741581,0,0,0,0,1,0
2013,0.511834,0,0,0,0,1,0
2014,0.631409,0,0,0,0,1,0
2015,0.65281,0,0,0,0,1,0
2016,0.670318,0,0,0,0,1,0
2017,0.89711,0,0,0,0,1,0
2018,0.481233,0,0,0,0,1,0
2019,0.722955,0,0,0,0,1,0
2020,0.669976,0,0,0,0,1,0
2021,0.478684,0,0,0,0,1,0
2022,0.818349,0,0,0,0,1,0
2023,0.583014,0,0,0,0,1,0
2024,0.641737,0,0,0,0,1,0
2025,0.693232,0,0,0,0,1,0
2026,0.737225,0,0,0,0,1,0
2027,0.936304,0,0,0,0,1,0
2028,0.856233,0,0,0,0,1,0
2029,0.825737,0,0,0,0,1,0
2030,0.81935,0,0,0,0,1,0
2031,0.684372,0,0,0,0,1,0
2032,0.968608,0,0,0,0,1,0
2033,0.779994,0,0,0,0,1,0
2034,0.943041,0,0,0,1,1,0
2035,0.944272,0,0,0,1,1,0
2036,0.85215,0,0,0,0,1,0
2037,0.984109,0,0,0,0,1,0
2038,0.625216,0,0,0,0,1,0
2039,0.815049,0,0,0,0,1,0
2040,0.581969,0,0,0,0,1,0
2041,0.486047,0,0,0,1,1,0
2042,0.561361,0,0,0,0,1,0
2043,0.415351,0,0,0,1,1,0
2044,0.686604,0,0,0,0,1,0
2045,0.679286,0,0,0,0,1,0
2046,0.903575,0,0,0,0,1,0
2047,0.858126,0,0,0,0,1,0
2048,0.579397,0,0,0,0,1,0
2049,0.52282,0,0,0,0,1,0
2050,0.415038,0,0,0,0,1,0
2051,0.095748,0,0,0,0,1,0
2052,0.678498,0,0,0,1,1,0
2053,0.456234,0,0,0,0,1,0
2054,0.883345,0,0,0,0,1,0
2055,0.850263,0,0,0,0,1,0
2056,0.708829,0,0,0,0,1,0
2057,0.763402,0,0,0,0,1,0
2058,0.758201,0,0,0,0,1,0
2059,0.874871,0,0,0,0,1,0
2060,0.94842,0,0,0,0,1,0
2061,0.935642,0,0,0,0,1,0
2062,0.764265,0,0,0,0,1,0
2063,0.61781,0,0,0,0,1,0
2064,0.698716,0,0,0,0,1,0
2065,0.821592,0,0,0,0,1,0
2066,0.260313,0,0,0,0,1,0
2067,0.723285,0,0,0,0,1,0
2068,0.707208,0,0,0,0,1,0
2069,0.709968,0,0,0,0,1,0
2070,0.775141,0,0,0,0,1,0
2071,0.907717,0,0,0,0,1,0
2072,0.586787,0,0,0,0,1,0
2073,0.966127,0,0,0,0,1,0
2074,0.920134,0,0,0,1,1,0
2075,0.679805,0,0,0,0,1,0
2076,0.886762,0,0,0,1,1,0
2077,0.705454,0,0,0,0,1,0
2078,0.61696,0,0,0,0,1,0
2079,0.703929,0,0,0,0,1,0
2080,0.336473,0,0,0,0,1,0
2081,0.901613,0,0,0,0,1,0
2082,0.960676,0,0,0,0,1,0
2083,0.857464,0,0,0,0,1,0
2084,0.673949,0,0,0,0,1,0
2085,0.32872,0,0,0,0,1,0
2086,0.697179,0,0,0,0,1,0
2087,0.308789,0,0,0,0,1,0
2088,0.304942,0,0,0,0,1,0
2089,0.717728,0,0,0,0,1,0
2090,0.661833,0,0,0,0,1,0
2091,0.796797,0,0,0,0,1,0
2092,0.770131,0,0,0,0,1,0
2093,0.974615,0,0,0,0,1,0
2094,0.744344,0,0,0,0,1,0
2095,0.91119,0,0,0,0,1,0
2096,0.961585,0,0,0,0,1,0
2097,0.700156,0,0,0,0,1,0
2098,0.922233,0,0,0,0,1,0
2099,0.753633,0,0,0,0,1,0
2100,0.964938,0,0,0,0,1,0
2101,0.744358,0,0,0,0,1,0
2102,0.974046,0,0,0,0,1,0
2103,0.930507,0,0,0,0,1,0
2104,0.919383,0,0,0,0,1,0
2105,0.746799,0,0,0,0,1,0
2106,0.893863,0,0,0,0,1,0
2107,0.737725,0,0,0,0,1,0
2108,0.80347,0,0,0,0,1,0
2109,0.636586,0,0,0,0,1,0
2110,0.586665,0,0,0,0,1,0
2111,0.847659,0,0,0,0,1,0
2112,0.620191,0,0,0,0,1,0
2113,0.317982,0,0,0,0,1,0
2114,0.962795,0,0,0,0,1,0
2115,0.801277,0,0,0,0,1,0
2116,0.570453,0,0,0,0,1,0
2117,0.886138,0,0,0,1,1,0
2118,0.627416,0,0,0,0,1,0
2119,0.822418,0,0,0,0,1,0
2120,0.893826,0,0,0,0,1,0
2121,0.730499,0,0,0,0,1,0
2122,0.809841,0,0,0,1,1,0
2123,0.589759,0,0,0,0,1,0
2124,0.66905,0,0,0,0,1,0
2125,0.746622,0,0,0,0,1,0
2126,0.985101,0,0,0,1,1,0
2127,0.605333,0,0,0,0,1,0
2128,0.479288,0,0,0,0,1,0
2129,0.576472,0,0,0,0,1,0
2130,0.488727,0,0,0,0,1,0
2131,0.820751,0,0,0,0,1,0
2132,0.809313,0,0,0,0,1,0
2133,0.89457,0,0,0,1,1,0
2134,0.779266,0,0,0,0,1,0
2135,0.879131,0,0,0,0,1,0
2136,0.733838,0,0,0,0,1,0
2137,0.861079,0,0,0,0,1,0
2138,0.338211,0,0,0,0,1,0
2139,0.586082,0,0,0,0,1,0
2140,0.803188,0,0,0,0,1,0
2141,0.71711,0,0,0,0,1,0
2142,0.715108,0,0,0,0,1,0
2143,0.591704,0,0,0,0,1,0
2144,0.793373,0,0,0,0,1,0
