,Mean_Acc1298_Mean_Mem40_Flux,Mean_Acc1298_Std_Mem40_MFCC_7,Std_Acc1298_Mean_Mem40_MFCC_3,Std_Acc1298_Std_Mem40_Rolloff,Std_Acc1298_Std_Mem40_MFCC_3,amazed-suprised,happy-pleased,relaxing-calm,quiet-still,sad-lonely,angry-aggresive
468,0.29667449846376304,0.6169720923788202,0.25279271468231523,0.15900290984183602,0.3504285856774422,0,0,1,0,0,0
469,0.09397026929333108,0.6648897769286304,0.6040173175584309,0.34496292298305725,0.5679335269822723,0,0,1,1,0,0
470,0.07948897523947229,0.38309353829549864,0.3255418196642713,0.4825233491340874,0.34962454225502626,0,0,0,1,1,0
471,0.1169573468281222,0.6084674508316865,0.507555617440435,0.27674590510160985,0.5132341476223723,0,0,1,1,0,0
472,0.03569492138080621,0.37111594023233263,0.29049256855106126,0.2756429811798939,0.25948415016681353,0,0,1,0,1,0
473,0.13474832821254312,0.5793511313999025,0.31701941047953447,0.17044281222133573,0.49037081668420635,0,0,0,0,0,1
474,0.07116392553768303,0.3575577367626578,0.4599919039265956,0.23622518421176142,0.19119134808566418,0,0,0,0,0,1
475,0.22520558467377572,0.4963009822724258,0.5306193783249166,0.3874606936687474,0.5156177801480661,0,1,1,0,0,0
476,0.10437375745526845,0.27629784658465273,0.24185440274232956,0.36229877505045294,0.21740519920939116,0,0,0,0,1,0
477,0.28219320440990425,0.1623538805959266,0.033486019918637346,0.10635589242971791,0.03147779109934108,1,0,0,0,0,1
478,0.06978583047171527,0.6672816503926904,0.3280675361811224,0.3804970197587647,0.5937300897475303,0,0,1,1,1,0
479,0.15109343936381714,0.32812967162785966,0.21397893298346043,0.27889308677899277,0.4732762428577535,1,0,0,0,0,1
480,0.2228673414061091,0.35760695976839685,0.31737827898150245,0.3011510301778758,0.3884628928871672,1,0,0,0,1,0
481,0.11611015723838802,0.24661272797543965,0.43344783631002787,0.229296710001408,0.43440939448405846,0,0,1,1,1,0
482,0.0741912163383337,0.2426402491048706,0.17631640143891916,0.28906579997184023,0.1378354336847376,0,1,1,0,0,0
483,0.09872582685703979,0.2627888661207167,0.2586953838026855,0.226644999296006,0.2765522618046805,1,0,0,0,0,1
484,0.17382071209108985,0.5920506668805743,0.4141421463781555,0.2873586145398226,0.4775671885145959,0,1,1,0,0,0
485,0.084368787276342,0.4458018245327462,0.8357889508694666,0.25706927300887034,0.786466422536014,0,0,0,1,1,0
486,0.06447677570938015,0.3021453938205074,0.3516868255066505,0.20767822781245598,0.13111607333690234,1,1,0,0,0,0
487,0.15894406289535523,0.38949435211586003,0.537429984755266,0.19451940676772894,0.7086268770342806,0,0,0,0,0,1
488,0.13375429242725478,0.2769760302192794,0.302664670400813,0.2376918383629793,0.2490560123110243,1,0,0,0,0,1
489,0.24539128863184545,0.5954452312022811,0.5020103813480249,0.23358520673956917,0.28026511041857066,0,0,0,0,1,1
490,0.08450433761069953,0.28144438529581206,0.09963266220138553,0.16644177969681323,0.19407165553558448,0,1,0,0,0,0
491,0.14719636725103924,0.5019889740467145,0.2920170419474214,0.3197716712817384,0.19716366049419148,0,0,0,1,1,0
492,0.175673233327309,0.2740919266978292,0.15308397235851248,0.29944971136246307,0.12188076952044406,0,1,1,0,0,0
493,0.1272591722392915,0.20245969182752277,0.22961339814019988,0.25068639414277,0.26320921209851256,0,0,0,1,1,0
494,0.1544709018615581,0.49823708716482784,0.26055791132789957,0.5215891491059277,0.4555628609289857,0,0,0,0,0,1
495,0.23717919754202077,0.6326614696895669,0.35592649798890086,0.4357370817102361,0.4895789865795992,0,0,0,0,0,1
496,0.2195802457979399,0.30834384639505297,0.1937724831116483,0.4451882010606843,0.18822554741108194,0,1,1,0,0,0
497,0.17291704319537327,0.42277457321830947,0.4097890714492832,0.46857840146430746,0.4733719138472562,0,0,1,1,1,0
498,0.20034339418037228,0.4035958317229511,0.23701111343976894,0.6337705918242831,0.5300071040798587,0,1,1,0,0,0
499,0.10544686426893202,0.281088885809919,0.469585894458209,0.3938905054676867,0.20888844559068692,0,0,1,0,0,0
500,0.06949213808060739,0.35061364680488005,0.4608596479643542,0.17826301215562962,0.10752401443614164,1,1,1,0,0,0
501,0.136871950117477,0.19416652689763814,0.21140297487633386,0.18371309898155536,0.14476445598829146,0,0,0,0,1,0
502,0.14695915416591376,0.3014453332944411,0.21613573268028835,0.15464988032102125,0.21886876179348497,1,1,0,0,0,0
503,0.2552977589011387,0.18583872355630748,0.14731623779488223,0.14937579199324166,0.14876431757068964,0,0,0,0,0,1
504,0.2914106271462138,0.7108841181060448,0.5694848370880548,0.17731262026564037,0.4117557255016111,0,0,1,0,0,0
505,0.11479983733959886,0.6397131210302558,0.44379114427375066,0.1908351715398695,0.25266911882947557,0,0,1,0,0,0
506,0.09906470269293333,0.4518289081243483,0.2829922168599293,0.2114093959731544,0.12050880681991664,0,0,1,0,0,0
507,0.2615782577263692,0.4687360990585645,0.349391502568063,0.2798082789693528,0.5057107438521211,0,0,1,0,1,0
508,0.13033164648472806,0.33849567202164366,0.3329050835876515,0.3417656169334022,0.3620393798077216,1,0,0,0,0,1
509,0.0716948310139166,0.33788858828419543,0.32592724443538496,0.2987398507532736,0.37288073491604357,0,0,1,1,1,0
510,0.10396710645219598,0.41232288833305386,0.2290119345309014,0.42713075515088933,0.2324418289850529,0,0,1,1,1,0
511,0.26025664196638365,0.8406687765713079,0.3597821811740455,0.48022363542497765,0.35096393610806337,0,0,0,0,0,1
512,0.1078076992589917,0.39075045029934885,0.23189005991668504,0.4164887126296522,0.2226121437018973,0,1,1,0,0,0
513,0.24937872763419477,0.5919813900576822,0.2793489838279498,0.26033111184117896,0.41711126536079157,0,0,0,0,0,1
514,0.2907554671968191,0.5886269333702809,0.28409896731999873,0.33433261369502976,0.34234540484095205,0,1,1,0,0,0
515,0.3741415145490692,0.08744740430683084,0.08079996095510697,0.3587025390716666,0.09311433497466755,1,0,0,0,0,1
516,0.12148698716790174,0.35019798586752815,0.27263311868212,0.25325597221570373,0.24424803620027397,1,0,0,0,0,1
517,0.1741482920657872,0.3269920732730017,0.29901569547280205,0.5563195194067676,0.14071167002872165,0,0,1,0,0,0
518,0.058388306524489564,0.23719654928499034,0.20436053939371318,0.16440606373492278,0.16309868157234247,1,0,0,0,0,1
519,0.20543782757997486,0.4740540067526673,0.3360839407780843,0.2132573802036889,0.46651413589758717,0,0,0,0,0,1
520,0.2630467196819086,0.48095251985327914,0.4378762736243134,0.3314579715586427,0.5700667864928847,0,0,1,0,0,0
521,0.06498508946322079,0.3331668258818211,0.3610324790349021,0.3381341812549867,0.4301611954395471,0,0,0,1,1,0
522,0.12009759624073746,0.2975968234753631,0.5079575501626391,0.530617872060825,0.3393775686134016,0,0,1,1,0,0
523,0.39896981745888316,0.08722316616957515,0.1381478653066029,0.7360550523302201,0.17695876173241837,1,0,0,0,0,1
524,0.09291975420206056,0.259077086873136,0.23123548376909542,0.4896923546252406,0.3306185841914885,0,0,0,1,1,0
525,0.46529911440448224,0.5097953781420685,0.24386980824938204,0.3203759327920402,0.44344928521557514,0,1,1,0,0,0
526,0.28061178384240026,0.7614871910800622,0.2550586104037414,0.36514408410381566,0.3217456088033594,0,0,1,0,0,1
527,0.2644361106090729,0.489218338668864,0.2453921284347304,0.1919322288449805,0.19301113243918272,0,0,1,0,0,0
528,0.21700478944514745,0.6818352524228659,0.25703956453460497,0.26432041113249166,0.24837613761966504,0,0,0,0,0,1
529,0.1173865895535876,0.2952085961598764,0.14732341516492162,0.32268151311775467,0.19131551681672082,1,1,0,0,0,0
530,0.07936472076631129,0.29645010974907215,0.20276931645598695,0.2730323367907261,0.13028760327886874,0,1,1,0,0,0
531,0.051057292607988636,0.4099948224690261,0.5856927741109391,0.29384709250481067,0.5204115073880394,0,0,0,1,1,0
532,0.29649376468461974,0.6186547899453807,0.29420183338740286,0.10619749378138638,0.29260463251144486,0,1,1,0,0,0
533,0.0348364359298754,0.1243373124968098,0.586704783286489,0.7837682451776411,0.3317320316650619,0,0,0,1,1,0
534,0.08924859931321172,0.2924174694270444,0.2522084767611113,0.1946836720326653,0.29810469663136335,1,0,0,0,0,1
535,0.09992318814386425,0.12717219301252092,0.14850409253639646,0.33247876284789035,0.16819570620456897,0,0,1,0,0,0
536,0.11903578528827052,0.3627370908109765,0.1635564729829437,0.2115677946214859,0.12943470658521739,1,0,0,0,0,0
537,0.12592626061810963,0.38571147297110076,0.3903592130157299,0.2915943117285399,0.4981629134462522,0,0,1,1,0,0
538,0.21246385324417139,0.6652325148945171,0.23037994126040356,0.32942225559675226,0.3576934742207394,0,0,0,0,0,1
539,0.30473974335803367,0.3890513450642087,0.32084351323650584,0.46820880461820064,0.2472708323579642,1,0,0,0,0,0
540,0.07062172420025314,0.4041464001575138,0.6957462598724725,0.3374888534284508,0.5335102907380304,0,0,0,1,1,0
541,0.11259714440628965,0.3518296373540629,0.20235948862673941,0.2037651945370066,0.17395632110440956,0,1,1,0,0,0
542,0.12705584673775538,0.40601140515273726,0.3429476597467249,0.510559909888769,0.3553281616717589,0,0,1,1,0,0
543,0.03488161937466128,0.28253458371921747,0.18515174395737216,0.3630555685924813,0.36142464281134284,0,1,1,0,0,0
544,0.25458611964576194,0.6105384632212993,0.39924192617644266,0.43781973060496554,0.4225095518323029,1,0,0,0,1,1
545,0.09559687330562083,0.41374306320233933,0.3007691269734179,0.21819707138499084,0.3570380261649978,1,1,0,0,0,1
546,0.09758494487619751,0.3593115342263966,0.3329761395510411,0.41852442859154265,0.3710853771981427,0,0,0,0,1,0
547,0.07676667269112614,0.29022795720880046,0.21870307794336769,0.2673534519172103,0.22931114852005113,0,1,0,0,0,0
548,0.055812850171697126,0.19539163281825422,0.08799240347155032,0.168465762425494,0.1281360237915431,1,1,0,0,0,1
549,0.2300063256822702,0.4808230815789283,0.2180169213676048,0.6737633172196931,0.2947867452932926,0,1,1,0,0,0
550,0.11463039942165199,0.36701949231027264,0.2571493782962072,0.2721875439996245,0.12752739345406872,1,1,0,0,0,0
551,0.23035649737936037,0.5162472380424559,0.21216808252252972,0.3314345050922232,0.23934438910002093,0,0,0,0,0,1
552,0.07281312127236594,0.3678818064478493,0.12645521177548036,0.17707208898484067,0.11179867566923891,0,1,1,0,0,0
553,0.1327941442255558,0.160780567486564,0.17455005067223245,0.1590263763082555,0.11833687180290962,0,1,0,0,0,0
554,0.07872085667811324,0.29793409221838985,0.25504640887467445,0.25858286009292725,0.15374124457779575,0,0,1,1,1,0
555,0.0796697090186157,0.24729091161006633,0.19208436567839063,0.279157084526212,0.5152900561201953,0,0,0,0,1,1
556,0.15955403939996393,0.349033041398371,0.3244178435161074,0.24641549725442347,0.31136835977177374,0,0,0,0,1,1
557,0.2198287547442619,0.385819034354012,0.3863147649985501,0.49036701553480083,0.0461765190822913,1,1,0,0,0,0
558,0.23956262425447328,0.5802243839831986,0.3264282248641323,0.24487844370394707,0.4017428404513227,0,0,1,0,1,0
559,0.1548436652810412,0.5090643253531295,0.5055430828813983,0.24390458534753834,0.4440803066356991,0,1,1,0,0,0
560,0.11197587204048443,0.4913859739956683,0.21368035438982308,0.20524944853803917,0.14681425782721003,1,1,1,0,0,0
561,0.03523179107175145,0.40870773202266464,0.34323403681129544,0.21161472755432487,0.18293514524688198,0,0,0,1,1,0
562,0.1469252665823243,0.4329728507777235,0.3812453885397497,0.24614563289059932,0.20600610258779845,0,0,1,0,0,0
563,0.12958611964576194,0.5284016743114248,0.3273124768529816,0.28937673065189845,0.48618164867577096,0,0,0,1,1,0
564,0.09651183806253405,0.376288001983505,0.36739378210078744,0.2635401511240437,0.38279998452979735,0,0,1,1,1,0
565,0.20645445508765592,0.6426665013745982,0.22258101097563426,0.16910522363542496,0.29440609688825015,0,0,1,0,1,1
566,0.20131483824326768,0.34985889405021475,0.19840045131302808,0.2236002252780776,0.33549576910315565,1,0,0,0,0,1
567,0.06461232604373768,0.254501170413692,0.3265086114085732,0.25908738912094614,0.18700014452426067,0,0,1,1,1,0
568,0.23051463943611084,0.38695480963458306,0.19843633816322487,0.3782501055990989,0.27243840925606644,0,0,1,1,0,0
569,0.13189047532983922,0.27852928951148914,0.3041683294240591,0.4548681184587225,0.40206852892622535,0,0,1,1,1,0
570,0.07826902223025489,0.33874543319891204,0.6288115423594024,0.33803444877270383,0.705726214054679,0,0,1,1,1,0
571,0.0654143321886862,0.409367684914425,0.18219036107913192,0.17677875815459704,0.23303824600471834,1,0,0,0,0,1
572,0.2319605096692574,0.4599999270770285,0.6292184992406342,0.3085077674003849,0.4590090521040493,0,0,1,1,0,0
573,0.08242589915055143,0.28829002924211156,0.14848830232230983,0.20058548833716616,0.0929168863367578,1,1,0,0,0,0
574,0.11171606723296601,0.29398166716497376,0.2082815366462159,0.2575268691040503,0.24885856367311454,0,0,1,0,0,0
575,0.1309642147117297,0.3012375028257652,0.21770183482287686,0.747582953958793,0.21804436284138767,0,0,1,1,0,0
576,0.08303587565516013,0.12755868476128673,0.2457043440314426,0.19911296756934344,0.1517056916096542,0,0,0,0,1,1
577,0.12250361467558302,0.26074519984540334,0.12311271054815012,0.17608063077861735,0.05135293028027528,1,1,1,0,0,0
578,0.0870459063799025,0.30751252452034916,0.2096552852717496,0.3119984042802835,0.288293331324921,0,0,1,1,1,0
579,0.30764277968552345,0.5918300748918917,0.26021842172503784,0.1983327075608955,0.38258828702111064,1,1,0,0,0,0
580,0.1064183083318272,0.23460231457511438,0.20402392073886716,0.2780013610550523,0.20578015620833473,0,0,1,0,0,0
581,0.0987484185794325,0.3130528472774209,0.32013008265459336,0.381306612850237,0.1733232641313176,1,0,0,0,0,1
582,0.24157328754744278,0.6128027214852951,0.25108162966493164,0.2791981508424462,0.266637083296863,1,0,0,0,1,1
583,0.13168714982830299,0.28989615768863364,0.2604710651504233,0.23254681560050688,0.1582927410145603,1,1,0,0,0,0
584,0.3004924995481657,0.5435477754847555,0.4839126427937769,0.17119373914675928,0.45397512961383524,0,1,1,0,0,0
585,0.16094343032712832,0.35243307494293796,0.5206004874869731,0.28180292861500916,0.6502044712956498,0,0,1,1,1,0
586,0.11066555214169538,0.33813105716431746,0.19329016384500325,0.20778382691134373,0.10273842940804083,0,1,1,0,0,0
587,0.10569537321525402,0.27214306028542057,0.33223687043698696,0.5402449899094195,0.16320453032668586,1,0,0,0,0,1
588,0.012549701789264511,0.5078045810210676,0.5188212174542155,0.3179999530670672,0.23058540467810779,0,0,1,1,1,0
589,0.13433038134827402,0.44879895865996766,0.2546724678956238,0.1848453559862956,0.3267897090584142,1,0,0,0,1,1
590,0.04851572383878555,0.3233094632140071,0.18664535466256313,0.2215058431501385,0.16392715163037613,0,0,1,1,1,0
591,0.28243041749503006,0.46652288687459453,0.26090170735278495,0.4249073074576431,0.3296964786969203,0,1,1,0,0,0
592,0.10858711368154728,0.29273833050149134,0.14050563136453287,0.2148589665368189,0.14260880539502957,0,1,0,0,0,0
